info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1327/1351 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1328/1351 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1328/1352 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1329/1352 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1330/1352 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1330/1353 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1330/1354 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1330/1355 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1330/1356 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1330/1357 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1331/1357 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1333/1357 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1334/1361 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1334/1362 modules 28 active ignored /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1335/1362 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1336/1364 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1337/1364 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1338/1364 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1338/1365 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1339/1366 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1340/1366 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1344/1366 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1347/1366 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1351/1368 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1351/1369 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 1352/1369 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 1352/1370 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1355/1370 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1356/1370 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 1359/1378 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 69% building 1359/1379 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1364/1385 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1364/1386 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1364/1387 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1364/1388 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1366/1391 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 1366/1392 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1366/1393 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1366/1394 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1366/1395 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1366/1396 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1367/1396 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1368/1396 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1369/1396 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1369/1397 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1369/1399 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1369/1400 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1369/1401 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1369/1403 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseFindIndex.js
